command_set_id,split,task_index,base_profile,comparison_profile,base_reward,comparison_reward,reward_delta,base_bucket,comparison_bucket
bd19835dc286,3,57,root,user,1.0,0.34,0.6599999999999999,exact_success,permission_denied
bd19835dc286,3,57,root,strict,1.0,0.34,0.6599999999999999,exact_success,permission_denied
bd19835dc286,3,58,root,user,1.0,0.39,0.61,exact_success,missing_path
bd19835dc286,3,58,root,strict,1.0,0.39,0.61,exact_success,missing_path
bd19835dc286,3,59,root,user,1.0,0.39,0.61,exact_success,permission_denied
bd19835dc286,3,59,root,strict,1.0,0.39,0.61,exact_success,permission_denied
1b9fdbfe0ec5,4,0,root,user,0.67,0.67,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,0,root,strict,0.67,0.67,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,1,root,user,0.7200000000000001,0.6900000000000001,0.030000000000000027,near_miss,near_miss
1b9fdbfe0ec5,4,1,root,strict,0.7200000000000001,0.7200000000000001,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,2,root,user,0.67,0.67,0.0,syntax_or_parse,syntax_or_parse
1b9fdbfe0ec5,4,2,root,strict,0.67,0.67,0.0,syntax_or_parse,syntax_or_parse
1b9fdbfe0ec5,4,3,root,user,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,3,root,strict,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,4,root,user,0.99,0.98,0.010000000000000009,near_miss,near_miss
1b9fdbfe0ec5,4,4,root,strict,0.99,0.98,0.010000000000000009,near_miss,near_miss
1b9fdbfe0ec5,4,5,root,user,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,5,root,strict,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,6,root,user,1.0,0.67,0.32999999999999996,exact_success,permission_denied
1b9fdbfe0ec5,4,6,root,strict,1.0,0.67,0.32999999999999996,exact_success,permission_denied
1b9fdbfe0ec5,4,7,root,user,0.6900000000000001,0.6900000000000001,0.0,syntax_or_parse,syntax_or_parse
1b9fdbfe0ec5,4,7,root,strict,0.6900000000000001,0.6900000000000001,0.0,syntax_or_parse,syntax_or_parse
1b9fdbfe0ec5,4,8,root,user,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,8,root,strict,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,9,root,user,0.73,0.73,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,9,root,strict,0.73,0.73,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,10,root,user,0.88,0.88,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,10,root,strict,0.88,0.88,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,11,root,user,0.68,0.68,0.0,near_miss,permission_denied
1b9fdbfe0ec5,4,11,root,strict,0.68,0.68,0.0,near_miss,permission_denied
1b9fdbfe0ec5,4,12,root,user,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,12,root,strict,1.0,0.78,0.21999999999999997,exact_success,near_miss
1b9fdbfe0ec5,4,13,root,user,0.67,0.67,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,13,root,strict,0.67,0.67,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,14,root,user,0.67,0.67,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,14,root,strict,0.67,0.67,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,15,root,user,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,15,root,strict,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,16,root,user,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,16,root,strict,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,17,root,user,0.76,0.76,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,17,root,strict,0.76,0.76,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,18,root,user,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,18,root,strict,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,19,root,user,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,19,root,strict,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,20,root,user,0.67,0.67,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,20,root,strict,0.67,0.67,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,21,root,user,0.67,0.67,0.0,syntax_or_parse,syntax_or_parse
1b9fdbfe0ec5,4,21,root,strict,0.67,0.67,0.0,syntax_or_parse,syntax_or_parse
1b9fdbfe0ec5,4,22,root,user,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,22,root,strict,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,23,root,user,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,23,root,strict,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,24,root,user,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,24,root,strict,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,25,root,user,0.67,0.67,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,25,root,strict,0.67,0.67,0.0,near_miss,near_miss
1b9fdbfe0ec5,4,26,root,user,1.0,1.0,0.0,exact_success,exact_success
1b9fdbfe0ec5,4,26,root,strict,1.0,1.0,0.0,exact_success,exact_success
